#  frequency dependent IMAGINARY DIELECTRIC FUNCTION (independent particle, no local field effects)
#     E(ev)      X         Y         Z        XY        YZ        ZX
#  --------------------------------------------------------------------------------------
    4.646878    8.611313    8.611313    0.576365    0.000000   -0.000000   -0.000000
    4.684658    8.194786    8.194786    0.559451    0.000000   -0.000000   -0.000000
    4.722437    7.810309    7.810309    0.542729    0.000000   -0.000000   -0.000000
    4.760217    7.455187    7.455187    0.526292    0.000000   -0.000000   -0.000000
    4.797996    7.126367    7.126367    0.510252    0.000000   -0.000000   -0.000000
    4.835776    6.820089    6.820089    0.494677    0.000000   -0.000000   -0.000000
    4.873555    6.532993    6.532993    0.479557    0.000000   -0.000000   -0.000000
    4.911335    6.262553    6.262553    0.464819    0.000000   -0.000000   -0.000000
    4.949114    6.006993    6.006993    0.450364    0.000000   -0.000000   -0.000000
    4.986894    5.765035    5.765035    0.436088    0.000000   -0.000000   -0.000000
    5.024673    5.535714    5.535714    0.421888    0.000000   -0.000000   -0.000000
    5.062453    5.318194    5.318194    0.407692    0.000000   -0.000000   -0.000000
    5.100232    5.111520    5.111520    0.393487    0.000000    0.000000   -0.000000
    5.138012    4.914378    4.914378    0.379354    0.000000    0.000000   -0.000000
    5.175791    4.725383    4.725383    0.365450    0.000000    0.000000    0.000000
    5.213570    4.544005    4.544004    0.351963    0.000000    0.000000    0.000000
    5.251350    4.370797    4.370797    0.339047    0.000000    0.000000    0.000000
    5.289129    4.206576    4.206576    0.326811    0.000000    0.000000    0.000000
    5.326909    4.052172    4.052172    0.315338    0.000000    0.000000    0.000000
    5.364688    3.908019    3.908019    0.304652    0.000000    0.000000    0.000000
    5.402468    3.773505    3.773505    0.294696    0.000000    0.000000    0.000000
    5.440247    3.647385    3.647385    0.285372    0.000000    0.000000    0.000000
    5.478027    3.528460    3.528460    0.276588    0.000000    0.000000    0.000000
    5.515806    3.415679    3.415679    0.268276    0.000000    0.000000    0.000000
    5.553586    3.308126    3.308126    0.260388    0.000000    0.000000    0.000000
    5.591365    3.205074    3.205074    0.252885    0.000000    0.000000    0.000000
    5.629145    3.106004    3.106004    0.245739    0.000000    0.000000    0.000000
    5.666924    3.010551    3.010551    0.238924    0.000000    0.000000    0.000000
    5.704704    2.918415    2.918415    0.232415    0.000000    0.000000    0.000000
    5.742483    2.829342    2.829342    0.226194    0.000000    0.000000    0.000000
    5.780263    2.743068    2.743068    0.220243    0.000000    0.000000    0.000000
