     #Energy           s          py          pz          px         dxy         dyz         dz2         dxz         dx2       tot  
   -19.74703     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.64903     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.55203     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.45403     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.35603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.25903     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.16103     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -19.06303     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.96603     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.86803     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.77003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.67303     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.57503     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.47803     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.38003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.28203     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.18503     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -18.08703     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.98903     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.89203     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.79403     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -17.69603    -0.00235    -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00235
   -17.59903    -0.00945    -0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000    -0.00945
   -17.50103    -0.02108    -0.00000    -0.00000    -0.00001     0.00000     0.00000     0.00000     0.00000     0.00000    -0.02109
   -17.40403    -0.03724    -0.00001    -0.00000    -0.00001     0.00000     0.00000     0.00000     0.00000     0.00000    -0.03726
   -17.30603    -0.05892    -0.00001    -0.00000    -0.00002     0.00000     0.00000     0.00000     0.00000     0.00000    -0.05896
   -17.20803    -0.08735    -0.00002    -0.00001    -0.00003     0.00000     0.00000     0.00000     0.00000     0.00000    -0.08741
   -17.11103    -0.12522    -0.00002    -0.00001    -0.00005     0.00000     0.00000     0.00000     0.00000     0.00000    -0.12530
   -17.01303    -0.17831    -0.00003    -0.00002    -0.00006     0.00000     0.00000     0.00000     0.00000     0.00000    -0.17843
   -16.91503    -0.26096    -0.00004    -0.00004    -0.00008     0.00000     0.00000     0.00000     0.00000     0.00000    -0.26112
   -16.81803    -0.41137    -0.00006    -0.00005    -0.00009     0.00000     0.00000     0.00000     0.00000     0.00000    -0.41156
   -16.72003    -0.73010    -0.00007    -0.00006    -0.00010     0.00000     0.00000     0.00000     0.00000     0.00000    -0.73034
   -16.62203    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -16.52503    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -16.42703    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -16.33003    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -16.23203    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -16.13403    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -16.03703    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -15.93903    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -15.84103    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -15.74403    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -15.64603    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -15.54803    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -15.45103    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -15.35303    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -15.25603    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
   -15.15803    -0.94983    -0.00008    -0.00006    -0.00011     0.00000     0.00000     0.00000     0.00000     0.00000    -0.95009
